C:/acados/CMakeLists.txt(35):  cmake_minimum_required(VERSION 3.1 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/IAR-DetermineCompiler.cmake(28):  set(_compiler_id_version_compute 
# if defined(__VER__) && defined(__ICCARM__)
#  define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@((__VER__) / 1000000)
#  define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(((__VER__) / 1000) % 1000)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@((__VER__) % 1000)
#  define @PREFIX@COMPILER_VERSION_INTERNAL @MACRO_DEC@(__IAR_SYSTEMS_ICC__)
# elif defined(__VER__) && (defined(__ICCAVR__) || defined(__ICCRX__) || defined(__ICCRH850__) || defined(__ICCRL78__) || defined(__ICC430__) || defined(__ICCRISCV__) || defined(__ICCV850__) || defined(__ICC8051__))
#  define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@((__VER__) / 100)
#  define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@((__VER__) - (((__VER__) / 100)*100))
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__SUBVERSION__)
#  define @PREFIX@COMPILER_VERSION_INTERNAL @MACRO_DEC@(__IAR_SYSTEMS_ICC__)
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/Intel-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__INTEL_COMPILER) || defined(__ICC) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/Intel-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* __INTEL_COMPILER = VRP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__INTEL_COMPILER/100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__INTEL_COMPILER/10 % 10)
# if defined(__INTEL_COMPILER_UPDATE)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__INTEL_COMPILER_UPDATE)
# else
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__INTEL_COMPILER   % 10)
# endif
# if defined(__INTEL_COMPILER_BUILD_DATE)
  /* __INTEL_COMPILER_BUILD_DATE = YYYYMMDD */
#  define @PREFIX@COMPILER_VERSION_TWEAK @MACRO_DEC@(__INTEL_COMPILER_BUILD_DATE)
# endif
# if defined(_MSC_VER)
   /* _MSC_VER = VVRR */
#  define @PREFIX@SIMULATE_VERSION_MAJOR @MACRO_DEC@(_MSC_VER / 100)
#  define @PREFIX@SIMULATE_VERSION_MINOR @MACRO_DEC@(_MSC_VER % 100)
# endif
# if defined(__GNUC__)
#  define @PREFIX@SIMULATE_VERSION_MAJOR @MACRO_DEC@(__GNUC__)
# elif defined(__GNUG__)
#  define @PREFIX@SIMULATE_VERSION_MAJOR @MACRO_DEC@(__GNUG__)
# endif
# if defined(__GNUC_MINOR__)
#  define @PREFIX@SIMULATE_VERSION_MINOR @MACRO_DEC@(__GNUC_MINOR__)
# endif
# if defined(__GNUC_PATCHLEVEL__)
#  define @PREFIX@SIMULATE_VERSION_PATCH @MACRO_DEC@(__GNUC_PATCHLEVEL__)
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/Intel-DetermineCompiler.cmake(34):  set(_compiler_id_simulate 
# if defined(_MSC_VER)
#  define @PREFIX@SIMULATE_ID \"MSVC\"
# endif
# if defined(__GNUC__)
#  define @PREFIX@SIMULATE_ID \"GNU\"
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/MSVC-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(_MSC_VER) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/MSVC-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* _MSC_VER = VVRR */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(_MSC_VER / 100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(_MSC_VER % 100)
# if defined(_MSC_FULL_VER)
#  if _MSC_VER >= 1400
    /* _MSC_FULL_VER = VVRRPPPPP */
#   define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(_MSC_FULL_VER % 100000)
#  else
    /* _MSC_FULL_VER = VVRRPPPP */
#   define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(_MSC_FULL_VER % 10000)
#  endif
# endif
# if defined(_MSC_BUILD)
#  define @PREFIX@COMPILER_VERSION_TWEAK @MACRO_DEC@(_MSC_BUILD)
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/NVIDIA-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__NVCC__) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/NVIDIA-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# if defined(__CUDACC_VER_MAJOR__)
#  define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__CUDACC_VER_MAJOR__)
#  define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__CUDACC_VER_MINOR__)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__CUDACC_VER_BUILD__)
# endif
# if defined(_MSC_VER)
   /* _MSC_VER = VVRR */
#  define @PREFIX@SIMULATE_VERSION_MAJOR @MACRO_DEC@(_MSC_VER / 100)
#  define @PREFIX@SIMULATE_VERSION_MINOR @MACRO_DEC@(_MSC_VER % 100)
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/NVIDIA-DetermineCompiler.cmake(16):  set(_compiler_id_simulate 
# if defined(_MSC_VER)
#  define @PREFIX@SIMULATE_ID \"MSVC\"
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/OpenWatcom-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__WATCOMC__) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/OpenWatcom-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
   /* __WATCOMC__ = VVRP + 1100 */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@((__WATCOMC__ - 1100) / 100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@((__WATCOMC__ / 10) % 10)
# if (__WATCOMC__ % 10) > 0
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__WATCOMC__ % 10)
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/PGI-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__PGI) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/PGI-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__PGIC__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__PGIC_MINOR__)
# if defined(__PGIC_PATCHLEVEL__)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__PGIC_PATCHLEVEL__)
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/PathScale-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__PATHCC__) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/PathScale-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__PATHCC__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__PATHCC_MINOR__)
# if defined(__PATHCC_PATCHLEVEL__)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__PATHCC_PATCHLEVEL__)
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/SCO-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__SCO_VERSION__) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/SDCC-C-DetermineCompiler.cmake(4):  set(_compiler_id_pp_test defined(__SDCC_VERSION_MAJOR) || defined(SDCC) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/SDCC-C-DetermineCompiler.cmake(6):  set(_compiler_id_version_compute 
# if defined(__SDCC_VERSION_MAJOR)
#  define COMPILER_VERSION_MAJOR @MACRO_DEC@(__SDCC_VERSION_MAJOR)
#  define COMPILER_VERSION_MINOR @MACRO_DEC@(__SDCC_VERSION_MINOR)
#  define COMPILER_VERSION_PATCH @MACRO_DEC@(__SDCC_VERSION_PATCH)
# else
  /* SDCC = VRP */
#  define COMPILER_VERSION_MAJOR @MACRO_DEC@(SDCC/100)
#  define COMPILER_VERSION_MINOR @MACRO_DEC@(SDCC/10 % 10)
#  define COMPILER_VERSION_PATCH @MACRO_DEC@(SDCC    % 10)
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/SunPro-C-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__SUNPRO_C) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/SunPro-C-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# if __SUNPRO_C >= 0x5100
   /* __SUNPRO_C = 0xVRRP */
#  define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__SUNPRO_C>>12)
#  define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__SUNPRO_C>>4 & 0xFF)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_HEX@(__SUNPRO_C    & 0xF)
# else
   /* __SUNPRO_CC = 0xVRP */
#  define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__SUNPRO_C>>8)
#  define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__SUNPRO_C>>4 & 0xF)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_HEX@(__SUNPRO_C    & 0xF)
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/TI-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__TI_COMPILER_VERSION__) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/TI-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* __TI_COMPILER_VERSION__ = VVVRRRPPP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__TI_COMPILER_VERSION__/1000000)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__TI_COMPILER_VERSION__/1000   % 1000)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__TI_COMPILER_VERSION__        % 1000) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/TinyCC-C-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__TINYC__) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
